~id,~label,restaurant_id,name,location
restaurant_000400,Restaurant,restaurant_000400,Restaurant 400,Location 400
restaurant_000401,Restaurant,restaurant_000401,Restaurant 401,Location 401
restaurant_000402,Restaurant,restaurant_000402,Restaurant 402,Location 402
restaurant_000403,Restaurant,restaurant_000403,Restaurant 403,Location 403
restaurant_000404,Restaurant,restaurant_000404,Restaurant 404,Location 404
restaurant_000405,Restaurant,restaurant_000405,Restaurant 405,Location 405
restaurant_000406,Restaurant,restaurant_000406,Restaurant 406,Location 406
restaurant_000407,Restaurant,restaurant_000407,Restaurant 407,Location 407
restaurant_000408,Restaurant,restaurant_000408,Restaurant 408,Location 408
restaurant_000409,Restaurant,restaurant_000409,Restaurant 409,Location 409
restaurant_000410,Restaurant,restaurant_000410,Restaurant 410,Location 410
restaurant_000411,Restaurant,restaurant_000411,Restaurant 411,Location 411
restaurant_000412,Restaurant,restaurant_000412,Restaurant 412,Location 412
restaurant_000413,Restaurant,restaurant_000413,Restaurant 413,Location 413
restaurant_000414,Restaurant,restaurant_000414,Restaurant 414,Location 414
restaurant_000415,Restaurant,restaurant_000415,Restaurant 415,Location 415
restaurant_000416,Restaurant,restaurant_000416,Restaurant 416,Location 416
restaurant_000417,Restaurant,restaurant_000417,Restaurant 417,Location 417
restaurant_000418,Restaurant,restaurant_000418,Restaurant 418,Location 418
restaurant_000419,Restaurant,restaurant_000419,Restaurant 419,Location 419
restaurant_000420,Restaurant,restaurant_000420,Restaurant 420,Location 420
restaurant_000421,Restaurant,restaurant_000421,Restaurant 421,Location 421
restaurant_000422,Restaurant,restaurant_000422,Restaurant 422,Location 422
restaurant_000423,Restaurant,restaurant_000423,Restaurant 423,Location 423
restaurant_000424,Restaurant,restaurant_000424,Restaurant 424,Location 424
restaurant_000425,Restaurant,restaurant_000425,Restaurant 425,Location 425
restaurant_000426,Restaurant,restaurant_000426,Restaurant 426,Location 426
restaurant_000427,Restaurant,restaurant_000427,Restaurant 427,Location 427
restaurant_000428,Restaurant,restaurant_000428,Restaurant 428,Location 428
restaurant_000429,Restaurant,restaurant_000429,Restaurant 429,Location 429
restaurant_000430,Restaurant,restaurant_000430,Restaurant 430,Location 430
restaurant_000431,Restaurant,restaurant_000431,Restaurant 431,Location 431
restaurant_000432,Restaurant,restaurant_000432,Restaurant 432,Location 432
restaurant_000433,Restaurant,restaurant_000433,Restaurant 433,Location 433
restaurant_000434,Restaurant,restaurant_000434,Restaurant 434,Location 434
restaurant_000435,Restaurant,restaurant_000435,Restaurant 435,Location 435
restaurant_000436,Restaurant,restaurant_000436,Restaurant 436,Location 436
restaurant_000437,Restaurant,restaurant_000437,Restaurant 437,Location 437
restaurant_000438,Restaurant,restaurant_000438,Restaurant 438,Location 438
restaurant_000439,Restaurant,restaurant_000439,Restaurant 439,Location 439
restaurant_000440,Restaurant,restaurant_000440,Restaurant 440,Location 440
restaurant_000441,Restaurant,restaurant_000441,Restaurant 441,Location 441
restaurant_000442,Restaurant,restaurant_000442,Restaurant 442,Location 442
restaurant_000443,Restaurant,restaurant_000443,Restaurant 443,Location 443
restaurant_000444,Restaurant,restaurant_000444,Restaurant 444,Location 444
restaurant_000445,Restaurant,restaurant_000445,Restaurant 445,Location 445
restaurant_000446,Restaurant,restaurant_000446,Restaurant 446,Location 446
restaurant_000447,Restaurant,restaurant_000447,Restaurant 447,Location 447
restaurant_000448,Restaurant,restaurant_000448,Restaurant 448,Location 448
restaurant_000449,Restaurant,restaurant_000449,Restaurant 449,Location 449
restaurant_000450,Restaurant,restaurant_000450,Restaurant 450,Location 450
restaurant_000451,Restaurant,restaurant_000451,Restaurant 451,Location 451
restaurant_000452,Restaurant,restaurant_000452,Restaurant 452,Location 452
restaurant_000453,Restaurant,restaurant_000453,Restaurant 453,Location 453
restaurant_000454,Restaurant,restaurant_000454,Restaurant 454,Location 454
restaurant_000455,Restaurant,restaurant_000455,Restaurant 455,Location 455
restaurant_000456,Restaurant,restaurant_000456,Restaurant 456,Location 456
restaurant_000457,Restaurant,restaurant_000457,Restaurant 457,Location 457
restaurant_000458,Restaurant,restaurant_000458,Restaurant 458,Location 458
restaurant_000459,Restaurant,restaurant_000459,Restaurant 459,Location 459
restaurant_000460,Restaurant,restaurant_000460,Restaurant 460,Location 460
restaurant_000461,Restaurant,restaurant_000461,Restaurant 461,Location 461
restaurant_000462,Restaurant,restaurant_000462,Restaurant 462,Location 462
restaurant_000463,Restaurant,restaurant_000463,Restaurant 463,Location 463
restaurant_000464,Restaurant,restaurant_000464,Restaurant 464,Location 464
restaurant_000465,Restaurant,restaurant_000465,Restaurant 465,Location 465
restaurant_000466,Restaurant,restaurant_000466,Restaurant 466,Location 466
restaurant_000467,Restaurant,restaurant_000467,Restaurant 467,Location 467
restaurant_000468,Restaurant,restaurant_000468,Restaurant 468,Location 468
restaurant_000469,Restaurant,restaurant_000469,Restaurant 469,Location 469
restaurant_000470,Restaurant,restaurant_000470,Restaurant 470,Location 470
restaurant_000471,Restaurant,restaurant_000471,Restaurant 471,Location 471
restaurant_000472,Restaurant,restaurant_000472,Restaurant 472,Location 472
restaurant_000473,Restaurant,restaurant_000473,Restaurant 473,Location 473
restaurant_000474,Restaurant,restaurant_000474,Restaurant 474,Location 474
restaurant_000475,Restaurant,restaurant_000475,Restaurant 475,Location 475
restaurant_000476,Restaurant,restaurant_000476,Restaurant 476,Location 476
restaurant_000477,Restaurant,restaurant_000477,Restaurant 477,Location 477
restaurant_000478,Restaurant,restaurant_000478,Restaurant 478,Location 478
restaurant_000479,Restaurant,restaurant_000479,Restaurant 479,Location 479
restaurant_000480,Restaurant,restaurant_000480,Restaurant 480,Location 480
restaurant_000481,Restaurant,restaurant_000481,Restaurant 481,Location 481
restaurant_000482,Restaurant,restaurant_000482,Restaurant 482,Location 482
restaurant_000483,Restaurant,restaurant_000483,Restaurant 483,Location 483
restaurant_000484,Restaurant,restaurant_000484,Restaurant 484,Location 484
restaurant_000485,Restaurant,restaurant_000485,Restaurant 485,Location 485
restaurant_000486,Restaurant,restaurant_000486,Restaurant 486,Location 486
restaurant_000487,Restaurant,restaurant_000487,Restaurant 487,Location 487
restaurant_000488,Restaurant,restaurant_000488,Restaurant 488,Location 488
restaurant_000489,Restaurant,restaurant_000489,Restaurant 489,Location 489
restaurant_000490,Restaurant,restaurant_000490,Restaurant 490,Location 490
restaurant_000491,Restaurant,restaurant_000491,Restaurant 491,Location 491
restaurant_000492,Restaurant,restaurant_000492,Restaurant 492,Location 492
restaurant_000493,Restaurant,restaurant_000493,Restaurant 493,Location 493
restaurant_000494,Restaurant,restaurant_000494,Restaurant 494,Location 494
restaurant_000495,Restaurant,restaurant_000495,Restaurant 495,Location 495
restaurant_000496,Restaurant,restaurant_000496,Restaurant 496,Location 496
restaurant_000497,Restaurant,restaurant_000497,Restaurant 497,Location 497
restaurant_000498,Restaurant,restaurant_000498,Restaurant 498,Location 498
restaurant_000499,Restaurant,restaurant_000499,Restaurant 499,Location 499
restaurant_000500,Restaurant,restaurant_000500,Restaurant 500,Location 500
restaurant_000501,Restaurant,restaurant_000501,Restaurant 501,Location 501
restaurant_000502,Restaurant,restaurant_000502,Restaurant 502,Location 502
restaurant_000503,Restaurant,restaurant_000503,Restaurant 503,Location 503
restaurant_000504,Restaurant,restaurant_000504,Restaurant 504,Location 504
restaurant_000505,Restaurant,restaurant_000505,Restaurant 505,Location 505
restaurant_000506,Restaurant,restaurant_000506,Restaurant 506,Location 506
restaurant_000507,Restaurant,restaurant_000507,Restaurant 507,Location 507
restaurant_000508,Restaurant,restaurant_000508,Restaurant 508,Location 508
restaurant_000509,Restaurant,restaurant_000509,Restaurant 509,Location 509
restaurant_000510,Restaurant,restaurant_000510,Restaurant 510,Location 510
restaurant_000511,Restaurant,restaurant_000511,Restaurant 511,Location 511
restaurant_000512,Restaurant,restaurant_000512,Restaurant 512,Location 512
restaurant_000513,Restaurant,restaurant_000513,Restaurant 513,Location 513
restaurant_000514,Restaurant,restaurant_000514,Restaurant 514,Location 514
restaurant_000515,Restaurant,restaurant_000515,Restaurant 515,Location 515
restaurant_000516,Restaurant,restaurant_000516,Restaurant 516,Location 516
restaurant_000517,Restaurant,restaurant_000517,Restaurant 517,Location 517
restaurant_000518,Restaurant,restaurant_000518,Restaurant 518,Location 518
restaurant_000519,Restaurant,restaurant_000519,Restaurant 519,Location 519
restaurant_000520,Restaurant,restaurant_000520,Restaurant 520,Location 520
restaurant_000521,Restaurant,restaurant_000521,Restaurant 521,Location 521
restaurant_000522,Restaurant,restaurant_000522,Restaurant 522,Location 522
restaurant_000523,Restaurant,restaurant_000523,Restaurant 523,Location 523
restaurant_000524,Restaurant,restaurant_000524,Restaurant 524,Location 524
restaurant_000525,Restaurant,restaurant_000525,Restaurant 525,Location 525
restaurant_000526,Restaurant,restaurant_000526,Restaurant 526,Location 526
restaurant_000527,Restaurant,restaurant_000527,Restaurant 527,Location 527
restaurant_000528,Restaurant,restaurant_000528,Restaurant 528,Location 528
restaurant_000529,Restaurant,restaurant_000529,Restaurant 529,Location 529
restaurant_000530,Restaurant,restaurant_000530,Restaurant 530,Location 530
restaurant_000531,Restaurant,restaurant_000531,Restaurant 531,Location 531
restaurant_000532,Restaurant,restaurant_000532,Restaurant 532,Location 532
restaurant_000533,Restaurant,restaurant_000533,Restaurant 533,Location 533
restaurant_000534,Restaurant,restaurant_000534,Restaurant 534,Location 534
restaurant_000535,Restaurant,restaurant_000535,Restaurant 535,Location 535
restaurant_000536,Restaurant,restaurant_000536,Restaurant 536,Location 536
restaurant_000537,Restaurant,restaurant_000537,Restaurant 537,Location 537
restaurant_000538,Restaurant,restaurant_000538,Restaurant 538,Location 538
restaurant_000539,Restaurant,restaurant_000539,Restaurant 539,Location 539
restaurant_000540,Restaurant,restaurant_000540,Restaurant 540,Location 540
restaurant_000541,Restaurant,restaurant_000541,Restaurant 541,Location 541
restaurant_000542,Restaurant,restaurant_000542,Restaurant 542,Location 542
restaurant_000543,Restaurant,restaurant_000543,Restaurant 543,Location 543
restaurant_000544,Restaurant,restaurant_000544,Restaurant 544,Location 544
restaurant_000545,Restaurant,restaurant_000545,Restaurant 545,Location 545
restaurant_000546,Restaurant,restaurant_000546,Restaurant 546,Location 546
restaurant_000547,Restaurant,restaurant_000547,Restaurant 547,Location 547
restaurant_000548,Restaurant,restaurant_000548,Restaurant 548,Location 548
restaurant_000549,Restaurant,restaurant_000549,Restaurant 549,Location 549
restaurant_000550,Restaurant,restaurant_000550,Restaurant 550,Location 550
restaurant_000551,Restaurant,restaurant_000551,Restaurant 551,Location 551
restaurant_000552,Restaurant,restaurant_000552,Restaurant 552,Location 552
restaurant_000553,Restaurant,restaurant_000553,Restaurant 553,Location 553
restaurant_000554,Restaurant,restaurant_000554,Restaurant 554,Location 554
restaurant_000555,Restaurant,restaurant_000555,Restaurant 555,Location 555
restaurant_000556,Restaurant,restaurant_000556,Restaurant 556,Location 556
restaurant_000557,Restaurant,restaurant_000557,Restaurant 557,Location 557
restaurant_000558,Restaurant,restaurant_000558,Restaurant 558,Location 558
restaurant_000559,Restaurant,restaurant_000559,Restaurant 559,Location 559
restaurant_000560,Restaurant,restaurant_000560,Restaurant 560,Location 560
restaurant_000561,Restaurant,restaurant_000561,Restaurant 561,Location 561
restaurant_000562,Restaurant,restaurant_000562,Restaurant 562,Location 562
restaurant_000563,Restaurant,restaurant_000563,Restaurant 563,Location 563
restaurant_000564,Restaurant,restaurant_000564,Restaurant 564,Location 564
restaurant_000565,Restaurant,restaurant_000565,Restaurant 565,Location 565
restaurant_000566,Restaurant,restaurant_000566,Restaurant 566,Location 566
restaurant_000567,Restaurant,restaurant_000567,Restaurant 567,Location 567
restaurant_000568,Restaurant,restaurant_000568,Restaurant 568,Location 568
restaurant_000569,Restaurant,restaurant_000569,Restaurant 569,Location 569
restaurant_000570,Restaurant,restaurant_000570,Restaurant 570,Location 570
restaurant_000571,Restaurant,restaurant_000571,Restaurant 571,Location 571
restaurant_000572,Restaurant,restaurant_000572,Restaurant 572,Location 572
restaurant_000573,Restaurant,restaurant_000573,Restaurant 573,Location 573
restaurant_000574,Restaurant,restaurant_000574,Restaurant 574,Location 574
restaurant_000575,Restaurant,restaurant_000575,Restaurant 575,Location 575
restaurant_000576,Restaurant,restaurant_000576,Restaurant 576,Location 576
restaurant_000577,Restaurant,restaurant_000577,Restaurant 577,Location 577
restaurant_000578,Restaurant,restaurant_000578,Restaurant 578,Location 578
restaurant_000579,Restaurant,restaurant_000579,Restaurant 579,Location 579
restaurant_000580,Restaurant,restaurant_000580,Restaurant 580,Location 580
restaurant_000581,Restaurant,restaurant_000581,Restaurant 581,Location 581
restaurant_000582,Restaurant,restaurant_000582,Restaurant 582,Location 582
restaurant_000583,Restaurant,restaurant_000583,Restaurant 583,Location 583
restaurant_000584,Restaurant,restaurant_000584,Restaurant 584,Location 584
restaurant_000585,Restaurant,restaurant_000585,Restaurant 585,Location 585
restaurant_000586,Restaurant,restaurant_000586,Restaurant 586,Location 586
restaurant_000587,Restaurant,restaurant_000587,Restaurant 587,Location 587
restaurant_000588,Restaurant,restaurant_000588,Restaurant 588,Location 588
restaurant_000589,Restaurant,restaurant_000589,Restaurant 589,Location 589
restaurant_000590,Restaurant,restaurant_000590,Restaurant 590,Location 590
restaurant_000591,Restaurant,restaurant_000591,Restaurant 591,Location 591
restaurant_000592,Restaurant,restaurant_000592,Restaurant 592,Location 592
restaurant_000593,Restaurant,restaurant_000593,Restaurant 593,Location 593
restaurant_000594,Restaurant,restaurant_000594,Restaurant 594,Location 594
restaurant_000595,Restaurant,restaurant_000595,Restaurant 595,Location 595
restaurant_000596,Restaurant,restaurant_000596,Restaurant 596,Location 596
restaurant_000597,Restaurant,restaurant_000597,Restaurant 597,Location 597
restaurant_000598,Restaurant,restaurant_000598,Restaurant 598,Location 598
restaurant_000599,Restaurant,restaurant_000599,Restaurant 599,Location 599
restaurant_000600,Restaurant,restaurant_000600,Restaurant 600,Location 600
restaurant_000601,Restaurant,restaurant_000601,Restaurant 601,Location 601
restaurant_000602,Restaurant,restaurant_000602,Restaurant 602,Location 602
restaurant_000603,Restaurant,restaurant_000603,Restaurant 603,Location 603
restaurant_000604,Restaurant,restaurant_000604,Restaurant 604,Location 604
restaurant_000605,Restaurant,restaurant_000605,Restaurant 605,Location 605
restaurant_000606,Restaurant,restaurant_000606,Restaurant 606,Location 606
restaurant_000607,Restaurant,restaurant_000607,Restaurant 607,Location 607
restaurant_000608,Restaurant,restaurant_000608,Restaurant 608,Location 608
restaurant_000609,Restaurant,restaurant_000609,Restaurant 609,Location 609
restaurant_000610,Restaurant,restaurant_000610,Restaurant 610,Location 610
restaurant_000611,Restaurant,restaurant_000611,Restaurant 611,Location 611
restaurant_000612,Restaurant,restaurant_000612,Restaurant 612,Location 612
restaurant_000613,Restaurant,restaurant_000613,Restaurant 613,Location 613
restaurant_000614,Restaurant,restaurant_000614,Restaurant 614,Location 614
restaurant_000615,Restaurant,restaurant_000615,Restaurant 615,Location 615
restaurant_000616,Restaurant,restaurant_000616,Restaurant 616,Location 616
restaurant_000617,Restaurant,restaurant_000617,Restaurant 617,Location 617
restaurant_000618,Restaurant,restaurant_000618,Restaurant 618,Location 618
restaurant_000619,Restaurant,restaurant_000619,Restaurant 619,Location 619
restaurant_000620,Restaurant,restaurant_000620,Restaurant 620,Location 620
restaurant_000621,Restaurant,restaurant_000621,Restaurant 621,Location 621
restaurant_000622,Restaurant,restaurant_000622,Restaurant 622,Location 622
restaurant_000623,Restaurant,restaurant_000623,Restaurant 623,Location 623
restaurant_000624,Restaurant,restaurant_000624,Restaurant 624,Location 624
restaurant_000625,Restaurant,restaurant_000625,Restaurant 625,Location 625
restaurant_000626,Restaurant,restaurant_000626,Restaurant 626,Location 626
restaurant_000627,Restaurant,restaurant_000627,Restaurant 627,Location 627
restaurant_000628,Restaurant,restaurant_000628,Restaurant 628,Location 628
restaurant_000629,Restaurant,restaurant_000629,Restaurant 629,Location 629
restaurant_000630,Restaurant,restaurant_000630,Restaurant 630,Location 630
restaurant_000631,Restaurant,restaurant_000631,Restaurant 631,Location 631
restaurant_000632,Restaurant,restaurant_000632,Restaurant 632,Location 632
restaurant_000633,Restaurant,restaurant_000633,Restaurant 633,Location 633
restaurant_000634,Restaurant,restaurant_000634,Restaurant 634,Location 634
restaurant_000635,Restaurant,restaurant_000635,Restaurant 635,Location 635
restaurant_000636,Restaurant,restaurant_000636,Restaurant 636,Location 636
restaurant_000637,Restaurant,restaurant_000637,Restaurant 637,Location 637
restaurant_000638,Restaurant,restaurant_000638,Restaurant 638,Location 638
restaurant_000639,Restaurant,restaurant_000639,Restaurant 639,Location 639
restaurant_000640,Restaurant,restaurant_000640,Restaurant 640,Location 640
restaurant_000641,Restaurant,restaurant_000641,Restaurant 641,Location 641
restaurant_000642,Restaurant,restaurant_000642,Restaurant 642,Location 642
restaurant_000643,Restaurant,restaurant_000643,Restaurant 643,Location 643
restaurant_000644,Restaurant,restaurant_000644,Restaurant 644,Location 644
restaurant_000645,Restaurant,restaurant_000645,Restaurant 645,Location 645
restaurant_000646,Restaurant,restaurant_000646,Restaurant 646,Location 646
restaurant_000647,Restaurant,restaurant_000647,Restaurant 647,Location 647
restaurant_000648,Restaurant,restaurant_000648,Restaurant 648,Location 648
restaurant_000649,Restaurant,restaurant_000649,Restaurant 649,Location 649
restaurant_000650,Restaurant,restaurant_000650,Restaurant 650,Location 650
restaurant_000651,Restaurant,restaurant_000651,Restaurant 651,Location 651
restaurant_000652,Restaurant,restaurant_000652,Restaurant 652,Location 652
restaurant_000653,Restaurant,restaurant_000653,Restaurant 653,Location 653
restaurant_000654,Restaurant,restaurant_000654,Restaurant 654,Location 654
restaurant_000655,Restaurant,restaurant_000655,Restaurant 655,Location 655
restaurant_000656,Restaurant,restaurant_000656,Restaurant 656,Location 656
restaurant_000657,Restaurant,restaurant_000657,Restaurant 657,Location 657
restaurant_000658,Restaurant,restaurant_000658,Restaurant 658,Location 658
restaurant_000659,Restaurant,restaurant_000659,Restaurant 659,Location 659
restaurant_000660,Restaurant,restaurant_000660,Restaurant 660,Location 660
restaurant_000661,Restaurant,restaurant_000661,Restaurant 661,Location 661
restaurant_000662,Restaurant,restaurant_000662,Restaurant 662,Location 662
restaurant_000663,Restaurant,restaurant_000663,Restaurant 663,Location 663
restaurant_000664,Restaurant,restaurant_000664,Restaurant 664,Location 664
restaurant_000665,Restaurant,restaurant_000665,Restaurant 665,Location 665
restaurant_000666,Restaurant,restaurant_000666,Restaurant 666,Location 666
restaurant_000667,Restaurant,restaurant_000667,Restaurant 667,Location 667
restaurant_000668,Restaurant,restaurant_000668,Restaurant 668,Location 668
restaurant_000669,Restaurant,restaurant_000669,Restaurant 669,Location 669
restaurant_000670,Restaurant,restaurant_000670,Restaurant 670,Location 670
restaurant_000671,Restaurant,restaurant_000671,Restaurant 671,Location 671
restaurant_000672,Restaurant,restaurant_000672,Restaurant 672,Location 672
restaurant_000673,Restaurant,restaurant_000673,Restaurant 673,Location 673
restaurant_000674,Restaurant,restaurant_000674,Restaurant 674,Location 674
restaurant_000675,Restaurant,restaurant_000675,Restaurant 675,Location 675
restaurant_000676,Restaurant,restaurant_000676,Restaurant 676,Location 676
restaurant_000677,Restaurant,restaurant_000677,Restaurant 677,Location 677
restaurant_000678,Restaurant,restaurant_000678,Restaurant 678,Location 678
restaurant_000679,Restaurant,restaurant_000679,Restaurant 679,Location 679
restaurant_000680,Restaurant,restaurant_000680,Restaurant 680,Location 680
restaurant_000681,Restaurant,restaurant_000681,Restaurant 681,Location 681
restaurant_000682,Restaurant,restaurant_000682,Restaurant 682,Location 682
restaurant_000683,Restaurant,restaurant_000683,Restaurant 683,Location 683
restaurant_000684,Restaurant,restaurant_000684,Restaurant 684,Location 684
restaurant_000685,Restaurant,restaurant_000685,Restaurant 685,Location 685
restaurant_000686,Restaurant,restaurant_000686,Restaurant 686,Location 686
restaurant_000687,Restaurant,restaurant_000687,Restaurant 687,Location 687
restaurant_000688,Restaurant,restaurant_000688,Restaurant 688,Location 688
restaurant_000689,Restaurant,restaurant_000689,Restaurant 689,Location 689
restaurant_000690,Restaurant,restaurant_000690,Restaurant 690,Location 690
restaurant_000691,Restaurant,restaurant_000691,Restaurant 691,Location 691
restaurant_000692,Restaurant,restaurant_000692,Restaurant 692,Location 692
restaurant_000693,Restaurant,restaurant_000693,Restaurant 693,Location 693
restaurant_000694,Restaurant,restaurant_000694,Restaurant 694,Location 694
restaurant_000695,Restaurant,restaurant_000695,Restaurant 695,Location 695
restaurant_000696,Restaurant,restaurant_000696,Restaurant 696,Location 696
restaurant_000697,Restaurant,restaurant_000697,Restaurant 697,Location 697
restaurant_000698,Restaurant,restaurant_000698,Restaurant 698,Location 698
restaurant_000699,Restaurant,restaurant_000699,Restaurant 699,Location 699
restaurant_000700,Restaurant,restaurant_000700,Restaurant 700,Location 700
restaurant_000701,Restaurant,restaurant_000701,Restaurant 701,Location 701
restaurant_000702,Restaurant,restaurant_000702,Restaurant 702,Location 702
restaurant_000703,Restaurant,restaurant_000703,Restaurant 703,Location 703
restaurant_000704,Restaurant,restaurant_000704,Restaurant 704,Location 704
restaurant_000705,Restaurant,restaurant_000705,Restaurant 705,Location 705
restaurant_000706,Restaurant,restaurant_000706,Restaurant 706,Location 706
restaurant_000707,Restaurant,restaurant_000707,Restaurant 707,Location 707
restaurant_000708,Restaurant,restaurant_000708,Restaurant 708,Location 708
restaurant_000709,Restaurant,restaurant_000709,Restaurant 709,Location 709
restaurant_000710,Restaurant,restaurant_000710,Restaurant 710,Location 710
restaurant_000711,Restaurant,restaurant_000711,Restaurant 711,Location 711
restaurant_000712,Restaurant,restaurant_000712,Restaurant 712,Location 712
restaurant_000713,Restaurant,restaurant_000713,Restaurant 713,Location 713
restaurant_000714,Restaurant,restaurant_000714,Restaurant 714,Location 714
restaurant_000715,Restaurant,restaurant_000715,Restaurant 715,Location 715
restaurant_000716,Restaurant,restaurant_000716,Restaurant 716,Location 716
restaurant_000717,Restaurant,restaurant_000717,Restaurant 717,Location 717
restaurant_000718,Restaurant,restaurant_000718,Restaurant 718,Location 718
restaurant_000719,Restaurant,restaurant_000719,Restaurant 719,Location 719
restaurant_000720,Restaurant,restaurant_000720,Restaurant 720,Location 720
restaurant_000721,Restaurant,restaurant_000721,Restaurant 721,Location 721
restaurant_000722,Restaurant,restaurant_000722,Restaurant 722,Location 722
restaurant_000723,Restaurant,restaurant_000723,Restaurant 723,Location 723
restaurant_000724,Restaurant,restaurant_000724,Restaurant 724,Location 724
restaurant_000725,Restaurant,restaurant_000725,Restaurant 725,Location 725
restaurant_000726,Restaurant,restaurant_000726,Restaurant 726,Location 726
restaurant_000727,Restaurant,restaurant_000727,Restaurant 727,Location 727
restaurant_000728,Restaurant,restaurant_000728,Restaurant 728,Location 728
restaurant_000729,Restaurant,restaurant_000729,Restaurant 729,Location 729
restaurant_000730,Restaurant,restaurant_000730,Restaurant 730,Location 730
restaurant_000731,Restaurant,restaurant_000731,Restaurant 731,Location 731
restaurant_000732,Restaurant,restaurant_000732,Restaurant 732,Location 732
restaurant_000733,Restaurant,restaurant_000733,Restaurant 733,Location 733
restaurant_000734,Restaurant,restaurant_000734,Restaurant 734,Location 734
restaurant_000735,Restaurant,restaurant_000735,Restaurant 735,Location 735
restaurant_000736,Restaurant,restaurant_000736,Restaurant 736,Location 736
restaurant_000737,Restaurant,restaurant_000737,Restaurant 737,Location 737
restaurant_000738,Restaurant,restaurant_000738,Restaurant 738,Location 738
restaurant_000739,Restaurant,restaurant_000739,Restaurant 739,Location 739
restaurant_000740,Restaurant,restaurant_000740,Restaurant 740,Location 740
restaurant_000741,Restaurant,restaurant_000741,Restaurant 741,Location 741
restaurant_000742,Restaurant,restaurant_000742,Restaurant 742,Location 742
restaurant_000743,Restaurant,restaurant_000743,Restaurant 743,Location 743
restaurant_000744,Restaurant,restaurant_000744,Restaurant 744,Location 744
restaurant_000745,Restaurant,restaurant_000745,Restaurant 745,Location 745
restaurant_000746,Restaurant,restaurant_000746,Restaurant 746,Location 746
restaurant_000747,Restaurant,restaurant_000747,Restaurant 747,Location 747
restaurant_000748,Restaurant,restaurant_000748,Restaurant 748,Location 748
restaurant_000749,Restaurant,restaurant_000749,Restaurant 749,Location 749
restaurant_000750,Restaurant,restaurant_000750,Restaurant 750,Location 750
restaurant_000751,Restaurant,restaurant_000751,Restaurant 751,Location 751
restaurant_000752,Restaurant,restaurant_000752,Restaurant 752,Location 752
restaurant_000753,Restaurant,restaurant_000753,Restaurant 753,Location 753
restaurant_000754,Restaurant,restaurant_000754,Restaurant 754,Location 754
restaurant_000755,Restaurant,restaurant_000755,Restaurant 755,Location 755
restaurant_000756,Restaurant,restaurant_000756,Restaurant 756,Location 756
restaurant_000757,Restaurant,restaurant_000757,Restaurant 757,Location 757
restaurant_000758,Restaurant,restaurant_000758,Restaurant 758,Location 758
restaurant_000759,Restaurant,restaurant_000759,Restaurant 759,Location 759
restaurant_000760,Restaurant,restaurant_000760,Restaurant 760,Location 760
restaurant_000761,Restaurant,restaurant_000761,Restaurant 761,Location 761
restaurant_000762,Restaurant,restaurant_000762,Restaurant 762,Location 762
restaurant_000763,Restaurant,restaurant_000763,Restaurant 763,Location 763
restaurant_000764,Restaurant,restaurant_000764,Restaurant 764,Location 764
restaurant_000765,Restaurant,restaurant_000765,Restaurant 765,Location 765
restaurant_000766,Restaurant,restaurant_000766,Restaurant 766,Location 766
restaurant_000767,Restaurant,restaurant_000767,Restaurant 767,Location 767
restaurant_000768,Restaurant,restaurant_000768,Restaurant 768,Location 768
restaurant_000769,Restaurant,restaurant_000769,Restaurant 769,Location 769
restaurant_000770,Restaurant,restaurant_000770,Restaurant 770,Location 770
restaurant_000771,Restaurant,restaurant_000771,Restaurant 771,Location 771
restaurant_000772,Restaurant,restaurant_000772,Restaurant 772,Location 772
restaurant_000773,Restaurant,restaurant_000773,Restaurant 773,Location 773
restaurant_000774,Restaurant,restaurant_000774,Restaurant 774,Location 774
restaurant_000775,Restaurant,restaurant_000775,Restaurant 775,Location 775
restaurant_000776,Restaurant,restaurant_000776,Restaurant 776,Location 776
restaurant_000777,Restaurant,restaurant_000777,Restaurant 777,Location 777
restaurant_000778,Restaurant,restaurant_000778,Restaurant 778,Location 778
restaurant_000779,Restaurant,restaurant_000779,Restaurant 779,Location 779
restaurant_000780,Restaurant,restaurant_000780,Restaurant 780,Location 780
restaurant_000781,Restaurant,restaurant_000781,Restaurant 781,Location 781
restaurant_000782,Restaurant,restaurant_000782,Restaurant 782,Location 782
restaurant_000783,Restaurant,restaurant_000783,Restaurant 783,Location 783
restaurant_000784,Restaurant,restaurant_000784,Restaurant 784,Location 784
restaurant_000785,Restaurant,restaurant_000785,Restaurant 785,Location 785
restaurant_000786,Restaurant,restaurant_000786,Restaurant 786,Location 786
restaurant_000787,Restaurant,restaurant_000787,Restaurant 787,Location 787
restaurant_000788,Restaurant,restaurant_000788,Restaurant 788,Location 788
restaurant_000789,Restaurant,restaurant_000789,Restaurant 789,Location 789
restaurant_000790,Restaurant,restaurant_000790,Restaurant 790,Location 790
restaurant_000791,Restaurant,restaurant_000791,Restaurant 791,Location 791
restaurant_000792,Restaurant,restaurant_000792,Restaurant 792,Location 792
restaurant_000793,Restaurant,restaurant_000793,Restaurant 793,Location 793
restaurant_000794,Restaurant,restaurant_000794,Restaurant 794,Location 794
restaurant_000795,Restaurant,restaurant_000795,Restaurant 795,Location 795
restaurant_000796,Restaurant,restaurant_000796,Restaurant 796,Location 796
restaurant_000797,Restaurant,restaurant_000797,Restaurant 797,Location 797
restaurant_000798,Restaurant,restaurant_000798,Restaurant 798,Location 798
